Grant.Application.ID,Grant.Status
2994,1
2995,0
2996,1
2997,0
2998,0
2999,1
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,1
3010,0
3011,0
3012,0
3013,1
3014,1
3015,0
3016,1
3017,0
3018,1
3019,0
3020,0
3021,0
3022,1
3023,1
3024,1
3025,0
3026,1
3027,0
3028,1
3029,1
3030,0
3031,0
3032,1
3033,1
3034,1
3035,0
3036,0
3037,0
3038,0
3039,0
3040,1
3041,0
3042,0
3043,0
3044,0
3045,1
3046,0
3047,1
3048,1
3049,0
3050,0
3051,1
3052,1
3053,0
3054,1
3055,0
3056,1
3057,1
3058,0
3059,0
3060,0
3061,0
3062,1
3063,0
3064,0
3065,1
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,1
3075,0
3076,0
3077,0
3078,1
3079,0
3080,0
3081,0
3082,0
3083,0
3084,1
3085,0
3086,0
3087,1
3088,0
3089,0
3090,0
3091,1
3092,1
3093,1
3094,0
3095,0
3096,0
3097,0
3098,0
3099,1
3100,0
3101,0
3102,0
3103,1
3104,1
3105,0
3106,1
3107,0
3108,0
3109,1
3110,0
3111,0
3112,0
3113,1
3114,0
3115,1
3116,1
3117,1
3118,0
3119,0
3120,1
3121,1
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,1
3130,1
3131,0
3132,0
3133,0
3134,0
3135,1
3136,0
3137,0
3138,1
3139,0
3140,0
3141,1
3142,0
3143,0
3144,1
3145,1
3146,1
3147,1
3148,1
3149,0
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,0
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,0
3168,0
3169,1
3170,1
3171,1
3172,0
3173,1
3174,1
3175,0
3176,0
3177,0
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,0
3185,1
3186,0
3187,1
3188,1
3189,1
3190,0
3191,1
3192,1
3193,0
3194,1
3195,0
3196,1
3197,1
3198,0
3199,1
3200,0
3201,0
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,1
3212,0
3213,1
3214,0
3215,0
3216,0
3217,1
3218,1
3219,1
3220,0
3221,1
3222,0
3223,0
3224,1
3225,0
3226,0
3227,0
3228,0
3229,0
3230,1
3231,1
3232,1
3233,0
3234,1
3235,0
3236,1
3237,1
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,1
3245,0
3246,1
3247,1
3248,1
3249,0
3250,1
3251,1
3252,0
3253,0
3254,1
3255,1
3256,1
3257,1
3258,1
3259,0
3260,1
3261,0
3262,1
3263,0
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,0
3271,1
3272,1
3273,1
3274,0
3275,1
3276,0
3277,0
3278,1
3279,1
3280,1
3281,0
3282,1
3283,1
3284,1
3285,1
3286,1
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,1
3294,1
3295,0
3296,1
3297,0
3298,1
3299,1
3300,1
3301,0
3302,1
3303,1
3304,0
3305,0
3306,0
3307,0
3308,1
3309,1
3310,0
3311,1
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,1
3320,0
3321,0
3322,0
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,0
3332,0
3333,0
3334,1
3335,0
3336,0
3337,0
3338,1
3339,1
3340,1
3341,1
3342,1
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,1
3350,1
3351,0
3352,0
3353,0
3354,0
3355,0
3356,1
3357,0
3358,0
3359,1
3360,1
3361,1
3362,1
3363,0
3364,0
3365,0
3366,0
3367,0
3368,1
3369,0
3370,0
3371,1
3372,0
3373,0
3374,0
3375,1
3376,0
3377,0
3378,0
3379,1
3380,1
3381,0
3382,0
3383,0
3384,1
3385,0
3386,0
3387,1
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,1
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,1
3421,1
3422,0
3423,0
3424,1
3425,0
3426,1
3427,0
3428,0
3429,1
3430,1
3431,0
3432,1
3433,0
3434,0
3435,0
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,0
3449,1
3450,1
3451,1
3452,1
3453,1
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,1
3461,1
3462,0
3463,1
3464,1
3465,1
3466,1
3467,0
3468,0
3469,1
3470,0
3471,1
3472,0
3473,0
3474,0
3475,0
3476,0
3477,1
3478,1
3479,1
3480,0
3481,0
3482,1
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,1
3492,1
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,1
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,1
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,1
3516,1
3517,1
3518,0
3519,0
3520,1
3521,1
3522,0
3523,0
3524,0
3525,0
3526,1
3527,1
3528,1
3529,0
3530,0
3531,0
3532,1
3533,1
3534,1
3535,1
3536,0
3537,0
3538,1
3539,0
3540,1
3541,1
3542,0
3543,1
3544,1
3545,1
3546,1
3547,0
3548,1
3549,1
3550,0
3551,1
3552,1
3553,1
3554,0
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,0
3566,1
3567,1
3568,0
3569,1
3570,1
3571,1
3572,0
3573,0
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,0
3585,1
3586,1
3587,1
3588,0
3589,1
3590,0
3591,0
3592,1
3593,0
3594,1
3595,1
3596,1
3597,0
3598,1
3599,1
3600,0
3601,1
3602,1
3603,0
3604,1
3605,0
3606,1
3607,1
3608,0
3609,0
3610,0
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,0
3621,0
3622,0
3623,1
3624,0
3625,0
3626,1
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,1
3634,1
3635,0
3636,0
3637,0
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,0
3697,1
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,1
3708,1
3709,1
3710,0
3711,0
3712,0
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3732,0
3733,1
3734,1
3735,1
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,1
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,1
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,1
3989,1
3990,1
3991,1
3992,0
3993,0
3994,0
3995,1
3996,1
3997,0
3998,0
3999,0
4000,1
4001,1
4002,1
4003,0
4004,0
4005,0
4006,0
4007,1
4008,0
4009,0
4010,0
4011,0
4012,1
4013,0
4014,1
4015,1
4016,0
4017,0
4018,0
4019,1
4020,0
4021,0
4022,0
4023,0
4024,1
4025,0
4026,1
4027,1
4028,0
4029,1
4030,0
4031,0
4032,0
4033,0
4034,1
4035,0
4036,0
4037,0
4038,1
4039,0
4040,1
4041,0
4042,0
4043,1
4044,0
4045,1
4046,0
4047,0
4048,0
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,0
4088,1
4089,1
4090,0
4091,1
4092,1
4093,1
4094,0
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,0
4104,1
4105,0
4106,0
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,0
4114,1
4115,0
4116,1
4117,1
4118,1
4119,0
4120,1
4121,1
4122,1
4123,1
4124,1
4125,0
4126,0
4127,1
4128,1
4129,0
4130,1
4131,0
4132,1
4133,1
4134,1
4135,0
4136,0
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,0
4151,1
4152,0
4153,1
4154,1
4155,1
4156,1
4157,0
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,0
4175,1
4176,1
4177,1
4178,0
4179,1
4180,0
4181,1
4182,0
4183,0
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,0
4340,1
4341,0
4342,0
4343,1
4344,1
4345,0
4346,0
4347,1
4348,1
4349,1
4350,1
4351,0
4352,0
4353,0
4354,0
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,0
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,0
4372,0
4373,0
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,0
4387,1
4388,1
4389,1
4390,1
4391,1
4392,0
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,0
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,0
4410,0
4411,0
4412,0
4413,1
4414,0
4415,1
4416,0
4417,1
4418,1
4419,0
4420,0
4421,1
4422,0
4423,1
4424,0
4425,0
4426,1
4427,1
4428,1
4429,0
4430,0
4431,1
4432,1
4433,1
4434,0
4435,1
4436,0
4437,0
4438,0
4439,1
4440,1
4441,1
4442,0
4443,1
4444,1
4445,1
4446,1
4447,1
4448,0
4449,0
4450,1
4451,0
4452,1
4453,1
4454,0
4455,1
4456,1
4457,1
4458,1
4459,1
4460,1
4461,0
4462,1
4463,1
4464,0
4465,0
4466,1
4467,0
4468,0
4469,0
4470,0
4471,1
4472,1
4473,1
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,1
4482,0
4483,1
4484,1
4485,1
4486,0
4487,1
4488,0
4489,0
4490,1
4491,0
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,0
4504,0
4505,1
4506,0
4507,1
4508,1
4509,1
4510,0
4511,1
4512,1
4513,1
4514,1
4515,0
4516,1
4517,0
4518,1
4519,1
4520,0
4521,1
4522,1
4523,0
4524,1
4525,0
4526,1
4527,1
4528,1
4529,0
4530,1
4531,1
4532,0
4533,1
4534,1
4535,1
4536,0
4537,0
4538,0
4539,0
4540,0
4541,1
4542,1
4543,0
4544,0
4545,1
4546,1
4547,0
4548,0
4549,1
4550,0
4551,0
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,0
4560,0
4561,0
4562,1
4563,0
4564,1
4565,1
4566,0
4567,1
4568,0
4569,0
4570,1
4571,0
4572,0
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,0
4580,1
4581,0
4582,0
4583,0
4584,0
4585,1
4586,1
4587,1
4588,0
4589,0
4590,1
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,0
4605,1
4606,0
4607,0
4608,0
4609,1
4610,1
4611,0
4612,1
4613,1
4614,1
4615,0
4616,0
4617,0
4618,0
4619,1
4620,0
4621,0
4622,1
4623,1
4624,0
4625,1
4626,1
4627,0
4628,0
4629,1
4630,1
4631,0
4632,0
4633,0
4634,1
4635,1
4636,0
4637,1
4638,0
4639,0
4640,1
4641,0
4642,1
4643,0
4644,1
4645,1
4646,1
4647,0
4648,1
4649,1
4650,1
4651,0
4652,0
4653,0
4654,1
4655,1
4656,1
4657,0
4658,1
4659,0
4660,0
4661,0
4662,0
4663,1
4664,1
4665,1
4666,0
4667,0
4668,1
4669,0
4670,0
4671,0
4672,0
4673,0
4674,1
4675,1
4676,0
4677,0
4678,1
4679,1
4680,0
4681,0
4682,0
4683,1
4684,1
4685,1
4686,1
4687,1
4688,0
4689,1
4690,1
4691,1
4692,1
4693,1
4694,0
4695,1
4696,1
4697,1
4698,1
4699,1
4700,0
4701,1
4702,1
4703,0
4704,1
4705,1
4706,1
4707,0
4708,1
4709,1
4710,0
4711,1
4712,0
4713,1
4714,0
4715,1
4716,1
4717,0
4718,1
4719,0
4720,0
4721,0
4722,1
4723,0
4724,0
4725,1
4726,0
4727,0
4728,1
4729,0
4730,0
4731,1
4732,0
4733,1
4734,0
4735,0
4736,1
4737,1
4738,0
4739,0
4740,0
4741,0
4742,1
4743,0
4744,0
4745,0
4746,0
4747,0
4748,1
4749,0
4750,0
4751,0
4752,0
4753,0
4754,1
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,1
4771,0
4772,1
4773,1
4774,1
4775,0
4776,1
4777,1
4778,1
4779,1
4780,0
4781,1
4782,1
4783,0
4784,1
4785,0
4786,0
4787,1
4788,0
4789,1
4790,0
4791,1
4792,0
4793,1
4794,1
4795,1
4796,0
4797,1
4798,0
4799,0
4800,0
4801,0
4802,1
4803,1
4804,1
4805,0
4806,0
4807,0
4808,0
4809,1
4810,1
4811,0
4812,1
4813,0
4814,0
4815,0
4816,0
4817,1
4818,0
4819,0
4820,0
4821,0
4822,1
4823,1
4824,1
4825,0
4826,1
4827,1
4828,0
4829,0
4830,0
4831,1
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,0
4847,1
4848,0
4849,0
4850,0
4851,0
4852,1
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,1
4863,0
4864,0
4865,0
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,1
4876,0
4877,1
4878,1
4879,1
4880,1
4881,1
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,1
4893,1
4894,0
4895,0
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,1
4908,1
4909,1
4910,1
4911,0
4912,0
4913,0
4914,0
4915,0
4916,1
4917,0
4918,0
4919,0
4920,0
4921,1
4922,0
4923,0
4924,0
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,0
4950,0
4951,0
4952,0
4953,1
4954,0
4955,0
4956,0
4957,0
4958,1
4959,0
4960,0
4961,0
4962,0
4963,0
4964,1
4965,1
4966,1
4967,0
4968,1
4969,1
4970,0
4971,1
4972,1
4973,0
4974,0
4975,1
4976,1
4977,0
4978,0
4979,1
4980,0
4981,0
4982,0
4983,0
4984,1
4985,1
4986,0
4987,0
4988,1
4989,1
4990,1
4991,1
4992,0
4993,0
4994,1
4995,1
4996,0
4997,0
4998,1
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,0
5006,0
5007,0
5008,0
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,0
5016,1
5017,0
5018,0
5019,1
5020,0
5021,1
5022,0
5023,0
5024,1
5025,0
5026,0
5027,1
5028,1
5029,0
5030,1
5031,1
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,1
5041,1
5042,0
5043,0
5044,0
5045,0
5046,1
5047,1
5048,1
5049,1
5050,1
5051,0
5052,1
5053,1
5054,1
5055,1
5056,1
5057,0
5058,1
5059,1
5060,1
5061,0
5062,1
5063,1
5064,0
5065,0
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,0
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,1
5080,0
5081,1
5082,0
5083,1
5084,1
5085,1
5086,0
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,0
5096,0
5097,1
5098,0
5099,1
5100,1
5101,0
5102,1
5103,1
5104,1
5105,1
5106,0
5107,1
5108,1
5109,1
5110,1
5111,0
5112,1
5113,0
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,0
5122,0
5123,1
5124,1
5125,0
5126,0
5127,1
5128,1
5129,0
5130,1
5131,1
5132,1
5133,0
5134,1
5135,0
5136,1
5137,0
5138,0
5139,1
5140,0
5141,1
5142,1
5143,0
5144,1
5145,0
5146,0
5147,0
5148,1
5149,0
5150,1
5151,1
5152,0
5153,0
5154,0
5155,1
5156,0
5157,0
5158,0
5159,1
5160,0
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,0
5168,1
5169,0
5170,1
5171,1
5172,1
5173,1
5174,0
5175,1
5176,0
5177,1
5178,1
5179,1
5180,1
5181,0
5182,1
5183,1
5184,1
5185,1
5186,1
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,1
5194,0
5195,0
5196,0
5197,0
5198,1
5199,0
5200,1
5201,0
5202,0
5203,0
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,1
5211,0
5212,0
5213,1
5214,1
5215,0
5216,0
5217,0
5218,0
5219,0
5220,1
5221,0
5222,0
5223,1
5224,0
5225,1
5226,0
5227,0
5228,0
5229,1
5230,0
5231,0
5232,1
5233,1
5234,0
5235,1
5236,0
5237,0
5238,1
5239,0
5240,1
5241,0
5242,0
5243,0
5244,1
5245,0
5246,0
5247,1
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,1
5255,0
5256,1
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,1
5269,0
5270,0
5271,0
5272,0
5273,1
5274,0
5275,0
5276,1
5277,0
5278,1
5279,0
5280,0
5281,0
5282,0
5283,1
5284,1
5285,0
5286,0
5287,0
5288,0
5289,1
5290,0
5291,0
5292,0
5293,1
5294,1
5295,0
5296,1
5297,0
5298,0
5299,0
5300,0
5301,1
5302,0
5303,0
5304,0
5305,0
5306,0
5307,1
5308,0
5309,1
5310,0
5311,0
5312,0
5313,1
5314,0
5315,0
5316,0
5317,0
5318,0
5319,1
5320,0
5321,0
5322,0
5323,1
5324,0
5325,0
5326,0
5327,0
5328,1
5329,0
5330,0
5331,0
5332,0
5333,1
5334,1
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,1
5343,0
5344,0
5345,1
5346,1
5347,0
5348,0
5349,1
5350,1
5351,0
5352,0
5353,0
5354,0
5355,1
5356,1
5357,0
5358,0
5359,0
5360,0
5361,0
5362,1
5363,0
5364,0
5365,1
5366,0
5367,0
5368,0
5369,0
5370,1
5371,1
5372,0
5373,1
5374,0
5375,0
5376,0
5377,0
5378,0
5379,1
5380,1
5381,0
5382,0
5383,0
5384,0
5385,1
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,1
5394,0
5395,0
5396,0
5397,1
5398,0
5399,0
5400,0
5401,0
5402,1
5403,0
5404,0
5405,0
5406,1
5407,0
5408,0
5409,1
5410,1
5411,0
5412,0
5413,0
5414,0
5415,1
5416,0
5417,0
5418,1
5419,0
5420,0
5421,1
5422,0
5423,0
5424,0
5425,0
5426,1
5427,1
5428,1
5429,0
5430,0
5431,1
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,1
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,1
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,1
5457,1
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,1
5466,0
5467,1
5468,1
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,1
5482,1
5483,0
5484,0
5485,1
5486,0
5487,1
5488,0
5489,0
5490,0
5491,1
5492,0
5493,0
5494,1
5495,1
5496,0
5497,1
5498,1
5499,0
5500,1
5501,0
5502,0
5503,0
5504,0
5505,1
5506,0
5507,1
5508,0
5509,1
5510,1
5511,1
5512,0
5513,0
5514,1
5515,0
5516,1
5517,0
5518,0
5519,1
5520,0
5521,0
5522,1
5523,0
5524,0
5525,1
5526,1
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,1
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,1
5549,1
5550,1
5551,0
5552,0
5553,1
5554,0
5555,0
5556,0
5557,0
5558,1
5559,0
5560,0
5561,0
5562,1
5563,1
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,1
5571,1
5572,1
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,1
5580,1
5581,1
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,1
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,1
5597,0
5598,0
5599,1
5600,0
5601,1
5602,0
5603,0
5604,0
5605,0
5606,1
5607,1
5608,0
5609,1
5610,0
5611,0
5612,0
5613,0
5614,1
5615,0
5616,1
5617,0
5618,0
5619,0
5620,1
5621,1
5622,1
5623,0
5624,1
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,0
5632,0
5633,0
5634,0
5635,0
5636,1
5637,0
5638,0
5639,1
5640,1
5641,0
5642,0
5643,0
5644,1
5645,0
5646,0
5647,0
5648,1
5649,0
5650,0
5651,0
5652,0
5653,1
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,0
5668,0
5669,1
5670,0
5671,1
5672,1
5673,1
5674,0
5675,0
5676,0
5677,0
5678,0
5679,1
5680,1
5681,0
5682,0
5683,1
5684,1
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,1
5693,0
5694,1
5695,0
5696,1
5697,1
5698,1
5699,1
5700,0
5701,0
5702,0
5703,0
5704,0
5705,1
5706,0
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,0
5716,0
5717,1
5718,0
5719,0
5720,0
5721,0
5722,1
5723,1
5724,1
5725,0
5726,1
5727,1
5728,0
5729,0
5730,1
5731,1
5732,0
5733,0
5734,0
5735,0
5736,0
5737,1
5738,0
5739,0
5740,1
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,1
5748,1
5749,1
5750,0
5751,1
5752,0
5753,0
5754,0
5755,0
5756,1
5757,0
5758,0
5759,1
5760,0
5761,1
5762,1
5763,0
5764,0
5765,0
5766,0
5767,0
5768,1
5769,0
5770,0
5771,0
5772,0
5773,1
5774,0
5775,0
5776,0
5777,0
5778,0
5779,1
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,1
5788,0
5789,0
